Start processing with arguments: {'cmd': 'info', 'outfmt': 'csv', 'lobFolder': '../inst', 'outputEncoding': None, 'ouputLobStrategy': 'detached', 'trace': False, 'fromRow': None, 'maxRows': None, 'in': '../inst/syscat.tables.ixf', 'out': None}
Start processing input from: ../inst/syscat.tables.ixf 
 using parser: <__main__.IXFParserGetFileInfo object at 0x102b183d0>
Reading from: ../inst/syscat.tables.ixf

IXFHeader:
{'dbcodepage': '01200',
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'AVGROWCOMPRESSIONRATIO',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 20,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '480',
              'typeName': 'FLOATING POINT',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 58,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'AVGROWSIZE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 24,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 59,
              'data_len': 4,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'PCTROWSCOMPRESSED',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 26,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '480',
              'typeName': 'FLOATING POINT',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 60,
              'data_len': 3,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'LOGINDEXBUILD',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 30,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 61,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'CODEPAGE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 37,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 62,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'COLLATIONSCHEMA',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 39,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 14,
              'colDataClass': 'R',
              'colno': 63,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'COLLATIONNAME',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 15,
              'colDataClass': 'R',
              'colno': 64,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'COLLATIONSCHEMA_ORDERBY',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 16,
              'colDataClass': 'R',
              'colno': 65,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'COLLATIONNAME_ORDERBY',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 17,
              'colDataClass': 'R',
              'colno': 66,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ENCODING_SCHEME',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 17,
              'colDataClass': 'R',
              'colno': 67,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'PCTPAGESSAVED',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 2,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 17,
              'colDataClass': 'R',
              'colno': 68,
              'data_len': 6,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'LAST_REGEN_TIME',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 4,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '392',
              'typeName': 'TIMESTAMP',
              'udt': ''},
             {'cid': 17,
              'colDataClass': 'R',
              'colno': 69,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'SECPOLICYID',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 32,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '496',
              'typeName': 'INTEGER',
              'udt': ''},
             {'cid': 17,
              'colDataClass': 'R',
              'colno': 70,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'PROTECTIONGRANULARITY',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 36,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 17,
              'colDataClass': 'R',
              'colno': 71,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'AUDITPOLICYID',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 37,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '496',
              'typeName': 'INTEGER',
              'udt': ''},
             {'cid': 17,
              'colDataClass': 'R',
              'colno': 72,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'AUDITPOLICYNAME',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 43,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 18,
              'colDataClass': 'R',
              'colno': 73,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'AUDITEXCEPTIONENABLED',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 18,
              'colDataClass': 'R',
              'colno': 74,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'DEFINER',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 2,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 75,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ONCOMMIT',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 76,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'LOGGED',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 2,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 77,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ONROLLBACK',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 3,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 78,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'LASTUSED',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 4,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '384',
              'typeName': 'DATE',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 79,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'CONTROL',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 14,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 80,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'TEMPORALTYPE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 15,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 81,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'TABLEORG',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 16,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 82,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'EXTENDED_ROW_SIZE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 17,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 83,
              'data_len': 4,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'PCTEXTENDEDROWS',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 18,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '480',
              'typeName': 'FLOATING POINT',
              'udt': ''},
             {'cid': 19,
              'colDataClass': 'R',
              'colno': 84,
              'data_len': 254,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'REMARKS',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 22,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''}],
 'dataConvention': 'C',
 'dataFormat': 'M',
 'dataLocation': 'I',
 'dataSource': '',
 'description': None,
 'machineFormat': 'PC',
 'name': 'syscattables',
 'pkName': None,
 'qualifier': ''}
Table   Name: syscattables
Column count: 85
Lobs    size: 0
Lob    count: 0
Row    count: 431
Processing time(sec): 0.04222583770751953
